date,nda,upa,oth,ndax,upax,othx
2021-08-27,35,18,192,47,21,177
2021-08-28,35,18,192,47,21,177
2021-08-29,35,18,192,47,21,177
2021-08-30,35,18,192,47,21,177
2021-08-31,35,18,192,47,21,177
2021-09-01,35,18,192,47,21,177
2021-09-02,35,18,192,47,21,177
2021-09-03,35,18,192,47,21,177
2021-09-04,35,18,192,47,21,177
2021-09-05,35,18,192,47,21,177
2021-09-06,35,18,192,47,21,177
2021-09-07,35,18,192,47,21,177
2021-09-08,35,18,192,47,21,177
2021-09-09,35,18,192,47,21,177
2021-09-10,35,18,192,47,21,177
2021-09-11,35,18,192,47,21,177
2021-09-12,35,18,192,47,21,177
2021-09-13,35,18,192,47,21,177
2021-09-14,35,18,192,47,21,177
2021-09-15,35,18,192,47,21,177
2021-09-16,35,18,192,47,21,177
2021-09-17,35,18,192,47,21,177
2021-09-18,35,18,192,47,21,177
2021-09-19,35,18,192,47,21,177
2021-09-20,35,18,192,47,21,177
2021-09-21,35,18,192,47,21,177
2021-09-22,35,18,192,47,21,177
2021-09-23,35,18,192,47,21,177
2021-09-24,35,18,192,47,21,177
2021-09-25,35,18,192,47,21,177
2021-09-26,35,18,192,47,21,177
2021-09-27,35,18,192,47,21,177
2021-09-28,35,18,192,47,21,177
2021-09-29,35,18,192,47,21,177
2021-09-30,35,18,192,47,21,177
2021-10-01,35,18,192,47,21,177
2021-10-02,35,18,192,47,21,177
2021-10-03,35,18,192,47,21,177
2021-10-04,35,18,192,47,21,177
2021-10-05,35,18,192,47,21,177
2021-10-06,35,18,192,47,21,177
2021-10-07,35,18,192,47,22,176
2021-10-08,35,18,192,47,22,176
2021-10-09,35,18,192,47,22,176
2021-10-10,35,18,192,47,22,176
2021-10-11,35,18,192,47,22,176
2021-10-12,35,18,192,47,22,176
2021-10-13,35,18,192,47,22,176
2021-10-14,35,18,192,47,22,176
2021-10-15,35,18,192,47,22,176
2021-10-16,35,18,192,47,22,176
2021-10-17,35,18,192,47,22,176
2021-10-18,35,18,192,47,22,176
2021-10-19,35,18,192,47,22,176
2021-10-20,35,18,192,47,22,176
2021-10-21,35,18,192,47,22,176
2021-10-22,35,18,192,47,22,176
2021-10-23,35,18,192,47,22,176
2021-10-24,35,18,192,47,22,176
2021-10-25,35,18,192,47,22,176
2021-10-26,35,18,192,47,22,176
2021-10-27,35,18,192,47,22,176
2021-10-28,35,18,192,47,22,176
2021-10-29,35,18,192,47,22,176
2021-10-30,35,18,192,47,22,176
2021-10-31,35,18,192,47,22,176
2021-11-01,35,18,192,47,22,176
2021-11-02,35,18,192,47,22,176
2021-11-03,35,18,192,47,22,176
2021-11-04,35,18,192,47,22,176
2021-11-05,35,18,192,47,22,176
2021-11-06,35,18,192,47,22,176
2021-11-07,35,18,192,47,22,176
2021-11-08,35,18,192,47,22,176
2021-11-09,35,18,192,47,22,176
2021-11-10,35,18,192,47,22,176
2021-11-11,35,18,192,47,22,176
2021-11-12,35,18,192,47,22,176
2021-11-13,35,18,192,47,22,176
2021-11-14,35,18,192,47,22,176
2021-11-15,35,18,192,47,22,176
2021-11-16,35,18,192,47,22,176
2021-11-17,35,18,192,47,22,176
2021-11-18,35,18,192,47,22,176
2021-11-19,35,18,192,47,22,176
2021-11-20,35,18,192,47,22,176
2021-11-21,35,18,192,47,22,176
2021-11-22,35,18,192,47,22,176
2021-11-23,35,18,192,47,22,176
2021-11-24,35,18,192,47,22,176
2021-11-25,35,18,192,47,22,176
2021-11-26,35,18,192,47,22,176
2021-11-27,35,18,192,47,22,176
2021-11-28,35,18,192,47,22,176
2021-11-29,35,18,192,47,22,176
2021-11-30,35,18,192,47,22,176
2021-12-01,35,18,192,47,22,176
2021-12-02,35,18,192,47,22,176
2021-12-03,35,18,192,47,22,176
2021-12-04,35,18,192,47,22,176
2021-12-05,35,18,192,47,22,176
2021-12-06,35,18,192,47,22,176
2021-12-07,35,18,192,47,22,176
2021-12-08,35,18,192,47,22,176
2021-12-09,35,18,192,47,22,176
2021-12-10,35,18,192,47,22,176
2021-12-11,35,18,192,47,22,176
2021-12-12,35,18,192,47,22,176
2021-12-13,35,18,192,47,22,176
2021-12-14,35,18,192,47,22,176
2021-12-15,35,18,192,47,22,176
2021-12-16,35,18,192,47,22,176
2021-12-17,35,18,192,47,22,176
2021-12-18,35,18,192,47,22,176
2021-12-19,35,18,192,47,22,176
2021-12-20,35,18,192,47,22,176
2021-12-21,35,18,192,47,22,176
2021-12-22,35,18,192,47,22,176
2021-12-23,35,18,192,47,22,176
2021-12-24,35,18,192,47,22,176
2021-12-25,35,18,192,47,22,176
2021-12-26,35,18,192,47,22,176
2021-12-27,35,18,192,47,22,176
2021-12-28,35,18,192,47,22,176
2021-12-29,35,18,192,47,22,176
2021-12-30,35,18,192,47,22,176
2021-12-31,35,18,192,47,22,176
2022-01-01,35,18,192,47,22,176
2022-01-02,35,18,192,47,22,176
2022-01-03,35,18,192,47,22,176
2022-01-04,35,18,192,47,22,176
2022-01-05,35,18,192,47,22,176
2022-01-06,35,18,192,47,22,176
2022-01-07,35,18,192,47,22,176
2022-01-08,35,18,192,47,22,176
2022-01-09,35,18,192,47,22,176
2022-01-10,35,18,192,47,22,176
2022-01-11,35,18,192,47,22,176
2022-01-12,35,18,192,47,22,176
2022-01-13,35,18,192,47,22,176
2022-01-14,35,18,192,47,22,176
2022-01-15,35,18,192,47,22,176
2022-01-16,35,18,192,47,22,176
2022-01-17,35,18,192,47,22,176
2022-01-18,35,18,192,47,22,176
2022-01-19,35,18,192,47,22,176
2022-01-20,35,18,192,47,22,176
2022-01-21,35,18,192,47,22,176
2022-01-22,35,18,192,47,22,176
2022-01-23,35,18,192,47,22,176
2022-01-24,35,18,192,47,22,176
2022-01-25,35,18,192,47,22,176
2022-01-26,35,18,192,47,22,176
2022-01-27,35,18,192,47,22,176
2022-01-28,35,18,192,47,22,176
2022-01-29,35,18,192,47,22,176
2022-01-30,35,18,192,47,22,176
2022-01-31,35,18,192,47,22,176
2022-02-01,35,18,192,47,22,176
2022-02-02,35,18,192,47,22,176
2022-02-03,35,18,192,47,22,176
2022-02-04,35,18,192,47,22,176
2022-02-05,35,18,192,47,22,176
2022-02-06,35,18,192,47,22,176
2022-02-07,35,18,192,47,22,176
2022-02-08,35,18,192,47,22,176
2022-02-09,35,18,192,47,22,176
2022-02-10,35,18,192,47,22,176
2022-02-11,35,18,192,47,22,176
2022-02-12,35,18,192,47,22,176
2022-02-13,35,18,192,47,22,176
2022-02-14,35,18,192,47,22,176
2022-02-15,35,18,192,47,22,176
2022-02-16,35,18,192,47,22,176
2022-02-17,35,18,192,47,22,176
2022-02-18,35,18,192,47,22,176
2022-02-19,35,18,192,47,22,176
2022-02-20,35,18,192,47,22,176
2022-02-21,35,18,192,47,22,176
2022-02-22,35,18,192,47,22,176
2022-02-23,35,18,192,47,22,176
2022-02-24,35,18,192,47,22,176
2022-02-25,35,18,192,47,22,176
2022-02-26,35,18,192,47,22,176
2022-02-27,35,18,192,47,22,176
2022-02-28,35,18,192,47,22,176
2022-03-01,35,18,192,47,22,176
2022-03-02,35,18,192,47,22,176
2022-03-03,35,18,192,47,22,176
2022-03-04,35,18,192,47,22,176
2022-03-05,35,18,192,47,22,176
2022-03-06,35,18,192,47,22,176
2022-03-07,35,18,192,47,22,176
2022-03-08,35,18,192,47,22,176
2022-03-09,35,18,192,47,22,176
2022-03-10,35,18,192,47,22,176
2022-03-11,35,18,192,47,22,176
2022-03-12,35,18,192,47,22,176
2022-03-13,35,18,192,47,22,176
2022-03-14,35,18,192,47,22,176
2022-03-15,35,18,192,47,22,176
2022-03-16,35,18,192,47,22,176
2022-03-17,35,18,192,47,22,176
2022-03-18,35,18,192,47,22,176
2022-03-19,35,18,192,47,22,176
2022-03-20,35,18,192,47,22,176
2022-03-21,34,18,193,47,22,176
2022-03-22,34,18,193,47,22,176
2022-03-23,34,18,193,47,22,176
2022-03-24,32,18,195,47,22,176
2022-03-25,32,18,195,47,22,176
2022-03-26,32,18,195,47,22,176
2022-03-27,32,18,195,47,22,176
2022-03-28,32,18,195,47,22,176
2022-03-29,32,18,195,47,22,176
2022-03-30,32,18,195,47,22,176
2022-03-31,32,18,195,47,22,176
2022-04-01,32,18,195,47,22,176
2022-04-02,32,18,195,47,22,176
2022-04-03,30,14,201,48,19,178
2022-04-04,30,14,201,48,19,178
2022-04-05,30,14,201,48,19,178
2022-04-06,30,14,201,48,19,178
2022-04-07,30,14,201,48,19,178
2022-04-08,30,14,201,48,19,178
2022-04-09,30,14,201,48,19,178
2022-04-10,27,12,206,45,17,183
2022-04-11,27,12,206,45,17,183
2022-04-12,27,12,206,45,17,183
2022-04-13,27,12,206,45,17,183
2022-04-14,27,12,206,45,17,183
2022-04-15,27,12,206,45,17,183
2022-04-16,27,12,206,45,17,183
2022-04-17,27,12,206,45,17,183
2022-04-18,27,12,206,45,17,183
2022-04-19,27,12,206,45,17,183
2022-04-20,27,12,206,45,17,183
2022-04-21,27,12,206,45,17,183
2022-04-22,27,12,206,45,17,183
2022-04-23,27,12,206,45,17,183
2022-04-24,27,12,206,45,17,183
2022-04-25,24,12,209,42,17,186
2022-04-26,24,12,209,42,17,186
2022-04-27,24,12,209,42,17,186
2022-04-28,24,12,209,42,17,186
2022-04-29,24,12,209,42,17,186
2022-04-30,24,12,209,42,17,186
2022-05-01,24,12,209,42,17,186
2022-05-02,24,12,209,42,17,186
2022-05-03,24,12,209,42,17,186
2022-05-04,23,12,210,41,17,187
2022-05-05,23,12,210,41,17,187
2022-05-06,23,12,210,41,17,187
2022-05-07,23,12,210,41,17,187
2022-05-08,23,12,210,41,17,187
2022-05-09,23,12,210,41,17,187
2022-05-10,23,12,210,41,17,187
2022-05-11,23,12,210,41,17,187
2022-05-12,23,12,210,41,17,187
2022-05-13,23,12,210,41,17,187
2022-05-14,23,12,210,41,17,187
2022-05-15,23,12,210,41,17,187
2022-05-16,23,12,210,41,17,187
2022-05-17,23,12,210,41,17,187
2022-05-18,23,12,210,41,17,187
2022-05-19,23,12,210,41,17,187
2022-05-20,23,12,210,41,17,187
2022-05-21,23,12,210,41,17,187
2022-05-22,23,12,210,41,17,187
2022-05-23,23,12,210,41,17,187
2022-05-24,23,12,210,41,17,187
2022-05-25,23,12,210,41,17,187
2022-05-26,23,12,210,41,17,187
2022-05-27,23,12,210,41,17,187
2022-05-28,23,12,210,41,17,187
2022-05-29,23,12,210,41,17,187
2022-05-30,23,12,210,41,17,187
2022-05-31,23,12,210,41,17,187
2022-06-01,23,12,210,41,17,187
2022-06-02,23,12,210,41,17,187
2022-06-03,23,12,210,41,17,187
2022-06-04,23,12,210,41,17,187
2022-06-05,23,12,210,41,17,187
2022-06-06,23,12,210,41,17,187
2022-06-07,23,12,210,41,17,187
2022-06-08,23,12,210,41,17,187
2022-06-09,23,12,210,41,17,187
2022-06-10,23,12,210,41,17,187
2022-06-11,23,12,210,41,17,187
2022-06-12,23,12,210,41,17,187
2022-06-13,23,12,210,41,17,187
2022-06-14,23,12,210,41,17,187
2022-06-15,23,12,210,41,17,187
2022-06-16,23,12,210,41,17,187
2022-06-17,23,12,210,41,17,187
2022-06-18,23,12,210,41,17,187
2022-06-19,23,12,210,41,17,187
2022-06-20,23,12,210,41,17,187
2022-06-21,23,12,210,41,17,187
2022-06-22,20,12,213,38,17,190
2022-06-23,20,12,213,38,17,190
2022-06-24,20,12,213,38,17,190
2022-06-25,20,12,213,38,17,190
2022-06-26,20,12,213,38,17,190
2022-06-27,20,12,213,38,17,190
2022-06-28,20,12,213,38,17,190
2022-06-29,20,12,213,38,17,190
2022-06-30,17,8,220,35,13,197
2022-07-01,16,5,224,34,10,201
2022-07-02,16,5,224,34,10,201
2022-07-03,16,5,224,34,10,201
2022-07-04,16,5,224,34,10,201
2022-07-05,7,1,237,30,6,209
2022-07-06,7,1,237,30,6,209
2022-07-07,7,1,237,30,6,209
2022-07-08,2,1,242,25,6,214
2022-07-09,2,1,242,25,6,214
2022-07-10,2,1,242,25,6,214
2022-07-11,2,1,242,25,6,214
2022-07-12,2,1,242,25,6,214
2022-07-13,2,1,242,25,6,214
2022-07-14,2,1,242,25,6,214
2022-07-15,2,1,242,25,6,214
2022-07-16,2,1,242,25,6,214
2022-07-17,2,1,242,25,6,214
2022-07-18,2,1,242,25,6,214
2022-07-19,2,1,242,25,6,214
2022-07-20,2,1,242,25,6,214
2022-07-21,2,1,242,25,6,214
2022-07-22,2,1,242,25,6,214
2022-07-23,2,1,242,25,6,214
2022-07-24,2,1,242,25,6,214
2022-07-25,2,1,242,25,6,214
2022-07-26,2,1,242,25,6,214
2022-07-27,2,1,242,25,6,214
2022-07-28,2,1,242,25,6,214
2022-07-29,2,1,242,25,6,214
2022-07-30,2,1,242,25,6,214
2022-07-31,2,1,242,25,6,214
2022-08-01,2,1,242,25,6,214
2022-08-02,1,1,243,24,6,215
2022-08-03,1,1,243,24,6,215
2022-08-04,1,1,243,24,6,215
2022-08-05,1,1,243,24,6,215
2022-08-06,1,1,243,24,6,215
2022-08-07,1,1,243,24,6,215
2022-08-08,1,1,243,24,6,215
2022-08-09,1,1,243,24,6,215
2022-08-10,1,1,243,24,6,215
2022-08-11,1,1,243,24,6,215
2022-08-12,1,1,243,24,6,215
2022-08-13,1,1,243,24,6,215
2022-08-14,1,1,243,24,6,215
2022-08-15,1,1,243,24,6,215
2022-08-16,1,1,243,24,6,215
2022-08-17,1,1,243,24,6,215
2022-08-18,1,1,243,24,6,215
2022-08-19,1,1,243,24,6,215
2022-08-20,1,1,243,24,6,215
2022-08-21,1,1,243,24,6,215
2022-08-22,1,1,243,24,6,215
2022-08-23,1,1,243,24,6,215
2022-08-24,1,1,243,24,6,215
2022-08-25,1,1,243,24,6,215
2022-08-26,1,1,243,24,6,215
2022-08-27,1,1,243,24,6,215
2022-08-28,1,1,243,24,6,215
2022-08-29,1,1,243,24,6,215
2022-08-30,1,1,243,24,6,215
2022-08-31,1,1,243,24,6,215
2022-09-01,1,1,243,24,6,215
2022-09-02,1,1,243,24,6,215
2022-09-03,1,1,243,24,6,215
2022-09-04,1,1,243,24,6,215
2022-09-05,1,1,243,24,6,215
2022-09-06,1,1,243,24,6,215
2022-09-07,1,1,243,24,6,215
2022-09-08,1,1,243,24,6,215
2022-09-09,1,1,243,24,6,215
2022-09-10,1,1,243,24,6,215
2022-09-11,1,1,243,24,6,215
2022-09-12,1,1,243,24,6,215
2022-09-13,1,1,243,24,6,215
2022-09-14,1,1,243,24,6,215
2022-09-15,1,1,243,24,6,215
2022-09-16,1,1,243,24,6,215
2022-09-17,1,1,243,24,6,215
2022-09-18,1,1,243,24,6,215
2022-09-19,1,1,243,24,6,215
2022-09-20,1,1,243,24,6,215
2022-09-21,1,1,243,24,6,215
2022-09-22,1,1,243,24,6,215
2022-09-23,1,1,243,24,6,215
2022-09-24,1,1,243,24,6,215
2022-09-25,1,1,243,24,6,215
2022-09-26,1,1,243,24,6,215
2022-09-27,1,1,243,24,6,215
2022-09-28,1,1,243,24,6,215
2022-09-29,1,1,243,24,6,215
2022-09-30,1,1,243,24,6,215
2022-10-01,1,1,243,24,6,215
2022-10-02,1,1,243,24,6,215
2022-10-03,1,1,243,24,6,215
2022-10-04,1,1,243,24,6,215
2022-10-05,1,1,243,24,6,215
2022-10-06,1,1,243,24,6,215
2022-10-07,1,1,243,24,6,215
2022-10-08,1,1,243,24,6,215
2022-10-09,1,1,243,24,6,215
2022-10-10,1,1,243,24,6,215
2022-10-11,1,1,243,24,6,215
2022-10-12,1,1,243,24,6,215
2022-10-13,1,1,243,24,6,215
2022-10-14,1,1,243,24,6,215
2022-10-15,1,1,243,24,6,215
2022-10-16,1,1,243,24,6,215
2022-10-17,1,1,243,24,6,215
2022-10-18,1,1,243,24,6,215
2022-10-19,1,1,243,24,6,215
2022-10-20,1,1,243,24,6,215
2022-10-21,1,1,243,24,6,215
2022-10-22,1,1,243,24,6,215
2022-10-23,1,1,243,24,6,215
2022-10-24,1,1,243,24,6,215
2022-10-25,1,1,243,24,6,215
2022-10-26,1,1,243,24,6,215
2022-10-27,1,1,243,24,6,215
2022-10-28,1,1,243,24,6,215
2022-10-29,1,1,243,24,6,215
2022-10-30,1,1,243,24,6,215
2022-10-31,1,1,243,24,6,215
2022-11-01,1,1,243,24,6,215
2022-11-02,1,1,243,24,6,215
2022-11-03,1,1,243,24,6,215
2022-11-04,1,1,243,24,6,215
2022-11-05,1,1,243,24,6,215
2022-11-06,1,1,243,24,6,215
2022-11-07,1,1,243,24,6,215
2022-11-08,1,1,243,24,6,215
2022-11-09,1,1,243,24,6,215
2022-11-10,1,1,243,24,6,215
2022-11-11,1,1,243,24,6,215
2022-11-12,1,1,243,24,6,215
2022-11-13,1,1,243,24,6,215
2022-11-14,1,1,243,24,6,215
2022-11-15,1,1,243,24,6,215
2022-11-16,1,1,243,24,6,215
2022-11-17,1,1,243,24,6,215
2022-11-18,1,1,243,24,6,215
2022-11-19,1,1,243,24,6,215
2022-11-20,1,1,243,24,6,215
2022-11-21,1,1,243,24,6,215
2022-11-22,1,1,243,24,6,215
2022-11-23,1,1,243,24,6,215
2022-11-24,1,1,243,24,6,215
2022-11-25,1,1,243,24,6,215
2022-11-26,1,1,243,24,6,215
2022-11-27,1,1,243,24,6,215
2022-11-28,1,1,243,24,6,215
2022-11-29,1,1,243,24,6,215
2022-11-30,1,1,243,24,6,215
2022-12-01,1,1,243,24,6,215
2022-12-02,1,1,243,24,6,215
2022-12-03,1,1,243,24,6,215
2022-12-04,1,1,243,24,6,215
2022-12-05,1,1,243,24,6,215
2022-12-06,1,1,243,24,6,215
2022-12-07,1,1,243,24,6,215
2022-12-08,1,1,243,24,6,215
2022-12-09,1,1,243,24,6,215
2022-12-10,1,1,243,24,6,215
2022-12-11,1,1,243,24,6,215
2022-12-12,1,1,243,24,6,215
2022-12-13,1,1,243,24,6,215
2022-12-14,1,1,243,24,6,215
2022-12-15,1,1,243,24,6,215
2022-12-16,1,1,243,24,6,215
2022-12-17,1,1,243,24,6,215
2022-12-18,1,1,243,24,6,215
2022-12-19,1,1,243,24,6,215
2022-12-20,1,1,243,24,6,215
2022-12-21,1,1,243,24,6,215
2022-12-22,1,1,243,24,6,215
2022-12-23,1,1,243,24,6,215
2022-12-24,1,1,243,24,6,215
2022-12-25,1,1,243,24,6,215
2022-12-26,1,1,243,24,6,215
2022-12-27,1,1,243,24,6,215
2022-12-28,1,1,243,24,6,215
2022-12-29,1,1,243,24,6,215
2022-12-30,1,1,243,24,6,215
2022-12-31,1,1,243,24,6,215
2023-01-01,1,1,243,24,6,215
2023-01-02,1,1,243,24,6,215
2023-01-03,1,1,243,24,6,215
2023-01-04,1,1,243,24,6,215
2023-01-05,1,1,243,24,6,215
2023-01-06,1,1,243,24,6,215
2023-01-07,1,1,243,24,6,215
2023-01-08,1,1,243,24,6,215
2023-01-09,1,1,243,24,6,215
2023-01-10,1,1,243,24,6,215
2023-01-11,1,1,243,24,6,215
2023-01-12,1,1,243,24,6,215
2023-01-13,1,1,243,24,6,215
2023-01-14,1,1,243,24,6,215
2023-01-15,1,1,243,24,6,215
2023-01-16,1,1,243,24,6,215
2023-01-17,1,1,243,24,6,215
2023-01-18,1,1,243,24,6,215
2023-01-19,1,1,243,24,6,215
2023-01-20,1,1,243,24,6,215
2023-01-21,1,1,243,24,6,215
2023-01-22,1,1,243,24,6,215
2023-01-23,1,1,243,24,6,215
2023-01-24,1,1,243,24,6,215
2023-01-25,1,1,243,24,6,215
2023-01-26,1,1,243,24,6,215
2023-01-27,1,1,243,24,6,215
2023-01-28,1,1,243,24,6,215
2023-01-29,1,1,243,24,6,215
2023-01-30,1,1,243,24,6,215
2023-01-31,1,1,243,24,6,215
2023-02-01,1,1,243,24,6,215
2023-02-02,1,1,243,24,6,215
2023-02-03,1,1,243,24,6,215
2023-02-04,1,1,243,24,6,215
2023-02-05,1,1,243,24,6,215
2023-02-06,1,1,243,24,6,215
2023-02-07,1,1,243,24,6,215
2023-02-08,1,1,243,24,6,215
2023-02-09,1,1,243,24,6,215
2023-02-10,1,1,243,24,6,215
2023-02-11,1,1,243,24,6,215
2023-02-12,1,1,243,24,6,215
2023-02-13,1,1,243,24,6,215
2023-02-14,1,1,243,24,6,215
2023-02-15,1,1,243,24,6,215
2023-02-16,1,1,243,24,6,215
2023-02-17,1,1,243,24,6,215
2023-02-18,1,1,243,24,6,215
2023-02-19,1,1,243,24,6,215
2023-02-20,1,1,243,24,6,215
2023-02-21,1,1,243,24,6,215
2023-02-22,1,1,243,24,6,215
2023-02-23,1,1,243,24,6,215
2023-02-24,1,1,243,24,6,215
2023-02-25,1,1,243,24,6,215
2023-02-26,1,1,243,24,6,215
2023-02-27,1,1,243,24,6,215
2023-02-28,1,1,243,24,6,215
2023-03-01,1,1,243,24,6,215
2023-03-02,1,1,243,24,6,215
2023-03-03,1,1,243,24,6,215
2023-03-04,1,1,243,24,6,215
2023-03-05,1,1,243,24,6,215
2023-03-06,1,1,243,24,6,215
2023-03-07,1,1,243,24,6,215
2023-03-08,1,1,243,24,6,215
2023-03-09,1,1,243,24,6,215
2023-03-10,1,1,243,24,6,215
2023-03-11,1,1,243,24,6,215
2023-03-12,1,1,243,24,6,215
2023-03-13,1,1,243,24,6,215
2023-03-14,1,1,243,24,6,215
2023-03-15,1,1,243,24,6,215
2023-03-16,1,1,243,24,6,215
2023-03-17,1,1,243,24,6,215
2023-03-18,1,1,243,24,6,215
2023-03-19,1,1,243,24,6,215
2023-03-20,1,1,243,24,6,215
2023-03-21,1,1,243,24,6,215
2023-03-22,1,1,243,24,6,215
2023-03-23,1,1,243,24,6,215
2023-03-24,1,1,243,24,6,215
2023-03-25,1,1,243,24,6,215
2023-03-26,1,1,243,24,6,215
2023-03-27,1,1,243,24,6,215
2023-03-28,1,1,243,24,6,215
2023-03-29,1,1,243,24,6,215
2023-03-30,1,1,243,24,6,215
2023-03-31,1,1,243,24,6,215
2023-04-01,1,1,243,24,6,215
2023-04-02,1,1,243,24,6,215
2023-04-03,1,1,243,24,6,215
2023-04-04,1,1,243,24,6,215
2023-04-05,1,1,243,24,6,215
2023-04-06,1,1,243,24,6,215
2023-04-07,1,1,243,24,6,215
2023-04-08,1,1,243,24,6,215
2023-04-09,1,1,243,24,6,215
2023-04-10,1,1,243,24,6,215
2023-04-11,1,1,243,24,6,215
2023-04-12,1,1,243,24,6,215
2023-04-13,1,1,243,24,6,215
2023-04-14,1,1,243,24,6,215
2023-04-15,1,1,243,24,6,215
2023-04-16,1,1,243,24,6,215
2023-04-17,1,1,243,24,6,215
2023-04-18,1,1,243,24,6,215
2023-04-19,1,1,243,24,6,215
2023-04-20,1,1,243,24,6,215
2023-04-21,1,1,243,24,6,215
2023-04-22,1,1,243,24,6,215
2023-04-23,1,1,243,24,6,215
2023-04-24,1,1,243,24,6,215
2023-04-25,1,1,243,24,6,215
2023-04-26,1,1,243,24,6,215
2023-04-27,1,1,243,24,6,215
2023-04-28,1,1,243,24,6,215
2023-04-29,1,1,243,24,6,215
2023-04-30,1,1,243,24,6,215
2023-05-01,1,1,243,24,6,215
2023-05-02,1,1,243,24,6,215
2023-05-03,1,1,243,24,6,215
2023-05-04,1,1,243,24,6,215
2023-05-05,1,1,243,24,6,215
2023-05-06,1,1,243,24,6,215
2023-05-07,1,1,243,24,6,215
2023-05-08,1,1,243,24,6,215
2023-05-09,1,1,243,24,6,215
2023-05-10,1,1,243,24,6,215
2023-05-11,1,1,243,24,6,215
2023-05-12,1,1,243,24,6,215
2023-05-13,1,1,243,24,6,215
2023-05-14,1,1,243,24,6,215
2023-05-15,1,1,243,24,6,215
2023-05-16,1,1,243,24,6,215
2023-05-17,1,1,243,24,6,215
2023-05-18,1,1,243,24,6,215
2023-05-19,1,1,243,24,6,215
2023-05-20,1,1,243,24,6,215
2023-05-21,1,1,243,24,6,215
2023-05-22,1,1,243,24,6,215
2023-05-23,1,1,243,24,6,215
2023-05-24,1,1,243,24,6,215
2023-05-25,1,1,243,24,6,215
2023-05-26,1,1,243,24,6,215
2023-05-27,1,1,243,24,6,215
2023-05-28,1,1,243,24,6,215
2023-05-29,1,1,243,24,6,215
2023-05-30,1,1,243,24,6,215
2023-05-31,1,1,243,24,6,215
2023-06-01,1,1,243,24,6,215
2023-06-02,1,1,243,24,6,215
2023-06-03,1,1,243,24,6,215
2023-06-04,1,1,243,24,6,215
2023-06-05,1,1,243,24,6,215
2023-06-06,1,1,243,24,6,215
2023-06-07,1,1,243,24,6,215
2023-06-08,1,1,243,24,6,215
2023-06-09,1,1,243,24,6,215
2023-06-10,1,1,243,24,6,215
2023-06-11,1,1,243,24,6,215
2023-06-12,1,1,243,24,6,215
2023-06-13,1,1,243,24,6,215
2023-06-14,1,1,243,24,6,215
2023-06-15,1,1,243,24,6,215
2023-06-16,1,1,243,24,6,215
2023-06-17,1,1,243,24,6,215
2023-06-18,1,1,243,24,6,215
2023-06-19,1,1,243,24,6,215
2023-06-20,1,1,243,24,6,215
2023-06-21,1,1,243,24,6,215
2023-06-22,1,1,243,24,6,215
2023-06-23,1,1,243,24,6,215
2023-06-24,1,1,243,24,6,215
2023-06-25,1,1,243,24,6,215
2023-06-26,1,1,243,24,6,215
2023-06-27,1,1,243,24,6,215
2023-06-28,1,1,243,24,6,215
2023-06-29,1,1,243,24,6,215
2023-06-30,1,1,243,24,6,215
2023-07-01,1,1,243,24,6,215
2023-07-02,1,1,243,24,6,215
2023-07-03,1,1,243,24,6,215
2023-07-04,1,1,243,24,6,215
2023-07-05,1,1,243,24,6,215
2023-07-06,1,1,243,24,6,215
2023-07-07,1,1,243,24,6,215
2023-07-08,1,1,243,24,6,215
2023-07-09,1,1,243,24,6,215
2023-07-10,1,1,243,24,6,215
2023-07-11,1,1,243,24,6,215
2023-07-12,1,1,243,24,6,215
2023-07-13,1,1,243,24,6,215
2023-07-14,1,1,243,24,6,215
2023-07-15,1,1,243,24,6,215
2023-07-16,1,1,243,24,6,215
2023-07-17,1,1,243,24,6,215
2023-07-18,1,1,243,24,6,215
2023-07-19,1,1,243,24,6,215
2023-07-20,1,1,243,24,6,215
2023-07-21,1,1,243,24,6,215
2023-07-22,1,1,243,24,6,215
2023-07-23,1,1,243,24,6,215
2023-07-24,1,1,243,24,6,215
2023-07-25,1,1,243,24,6,215
2023-07-26,1,1,243,24,6,215
2023-07-27,1,1,243,24,6,215
2023-07-28,1,1,243,24,6,215
2023-07-29,0,1,244,23,6,216
2023-07-30,0,1,244,23,6,216
2023-07-31,0,1,244,23,6,216
2023-08-01,0,1,244,23,6,216
2023-08-02,0,1,244,23,6,216
2023-08-03,0,1,244,23,6,216
2023-08-04,0,1,244,23,6,216
2023-08-05,0,1,244,23,6,216
2023-08-06,0,1,244,23,6,216
2023-08-07,0,1,244,23,6,216
2023-08-08,0,1,244,23,6,216
2023-08-09,0,1,244,23,6,216
2023-08-10,0,1,244,23,6,216
2023-08-11,0,1,244,23,6,216
2023-08-12,0,1,244,23,6,216
2023-08-13,0,1,244,23,6,216
2023-08-14,0,1,244,23,6,216
2023-08-15,0,1,244,23,6,216
2023-08-16,0,1,244,23,6,216
2023-08-17,0,1,244,23,6,216
2023-08-18,0,1,244,23,6,216
2023-08-19,0,0,245,23,5,217
2023-08-20,0,0,245,23,5,217
2023-08-21,0,0,245,23,5,217
2023-08-22,0,0,245,23,5,217
2023-08-23,0,0,245,23,5,217
2023-08-24,0,0,245,23,5,217
2023-08-25,0,0,245,23,5,217
2023-08-26,0,0,245,23,5,217
2023-08-27,0,0,245,23,5,217
2023-08-28,0,0,245,23,5,217
2023-08-29,0,0,245,23,5,217
2023-08-30,0,0,245,23,5,217
2023-08-31,0,0,245,23,5,217
